462	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,18988,122404,154585,87917,65530,1
463	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,71099,154585,116859,71099,13585,61091,65530,1
464	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,71099,154585,3108,207106,42651,13585,61091,65530,1
465	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,60601,21261,71099,154585,13585,61091,65530,1
466	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,116859,71099,42651,21335,13585,61091,65530,1
467	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,42651,21335,33222,85915,65530,1
468	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,116859,71099,33222,85915,65530,1
469	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,180682,164636,33222,85915,65530,1
470	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,139976,33222,85915,65530,1
471	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,42651,21335,116859,71099,33222,85915,65530,1
472	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,42651,21335,180682,164636,33222,85915,65530,1
473	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,116859,71099,180682,164636,33222,85915,65530,1
474	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,139976,116859,71099,33222,85915,65530,1
475	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,6380,11748,31551,10724,1
476	259,8854,3411,139704,3178,23413,8854,5857,17684,23373,23373,17684,4779,71099,180682,26608,33222,85915,65530,6380,11748,42651,87917,1
477	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,8844,4874,1
478	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,14828,175132,8844,4874,1
479	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,154585,14828,8844,4874,1
480	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,139976,8844,4874,1
481	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,14841,102445,8844,4874,1
482	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,39240,8569,107509,175132,4874,1
483	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,5492,13891,6587,21014,240343,21014,1
484	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,14828,175132,6587,21014,240343,21014,1
485	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,154585,14828,6587,21014,240343,21014,1
486	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,139976,6587,21014,240343,21014,1
487	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,14841,102445,6587,21014,240343,21014,1
488	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,39240,8569,107509,175132,21014,1
489	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,5991,154585,146278,77360,1
490	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,13581,238777,146406,1
491	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,5991,154585,146278,77360,13581,238777,146406,22064,31063,1
492	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,6380,11748,240343,85915,1
493	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,6380,11748,31551,18789,1
494	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,6380,11748,4093,12531,1
495	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,6380,11748,31551,10724,1
496	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,6380,11748,31551,44155,1
497	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,6380,11748,13581,238777,146406,1
498	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,6380,11748,28047,115710,1
499	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,6380,11748,14828,164636,1
500	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,6380,11748,139976,21846,1
501	259,8854,3411,139704,3178,23413,8854,5857,40921,8844,4874,6380,11748,42651,87917,1
502	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,240343,65446,31551,10724,65530,1
503	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,17092,170247,42651,85915,65530,1
504	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,14828,201709,170247,2176,65530,1
505	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,4057,92918,17989,80514,85915,65530,1
506	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,240343,65446,14828,164636,65530,1
507	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,240343,65446,158198,2176,6823,65530,1
508	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,154585,87917,65530,1
509	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,1146,42651,87917,65530,1
510	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,71255,23872,11823,154585,65530,1
511	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,23592,107563,42651,102445,65530,1
512	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,13581,238777,154585,65530,1
513	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,25231,12462,240343,14828,65530,1
514	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,5737,4366,14828,65530,1
515	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,2445,12462,151172,2176,65530,1
516	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,139976,61091,14841,188943,65530,1
517	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,60601,32173,4421,11587,65530,1
518	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,60601,239040,45968,65530,1
519	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,137785,23872,100953,241676,65530,1
520	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,137785,23872,14828,51955,65530,1
521	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,137785,23872,60601,6823,14828,65530,1
522	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,19209,8216,21054,87917,21335,65530,1
523	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,160849,18789,42651,14828,65530,1
524	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,61191,1146,42651,21335,65530,1
525	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,6380,11748,240343,85915,1
526	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,6380,11748,8198,17989,1
527	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,6380,11748,137785,23872,100953,241676,1
528	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,6380,11748,240343,31551,10724,1
529	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,6380,11748,14828,164636,1
530	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,6380,11748,14828,21846,1
531	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,6380,11748,19209,8216,21054,87917,21335,1
532	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,6380,11748,160849,18789,42651,1
533	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,6380,11748,154585,87917,1
534	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,6380,11748,1146,42651,87917,1
535	259,8854,3411,139704,3178,23413,8854,5857,240960,240343,23818,240343,14828,65530,6380,11748,1146,42651,21335,1
536	259,8854,3411,139704,1374,23413,1223,5857,106753,8893,13891,13581,107563,139976,36990,76195,4874,1
537	259,8854,3411,139704,1374,23413,1223,5857,106753,8893,13891,175132,13581,14828,33886,36990,76195,4874,1
538	259,8854,3411,139704,1374,23413,1223,5857,106753,8893,13891,4444,10325,178180,36990,76195,4874,1
539	259,8854,3411,139704,1374,23413,1223,5857,106753,8893,13891,23592,17989,14828,51955,36990,76195,4874,1
540	259,8854,3411,139704,1374,23413,1223,5857,106753,8893,13891,170247,2176,14828,33886,36990,76195,4874,1
541	259,8854,3411,139704,1374,23413,1223,5857,106753,8893,13891,11761,6380,4874,11587,1
542	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,139976,6450,10724,4874,1
543	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,21335,22668,6450,10724,4874,1
544	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,42651,87917,189661,4874,1
545	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,139976,189661,4874,1
546	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,42651,87917,6450,10724,4874,1
547	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,14828,33886,6450,10724,4874,1
548	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,189661,158727,4874,1
549	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,14828,33886,189661,4874,1
550	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,21335,22668,189661,4874,1
551	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,178280,10920,158727,4874,1146,43451,1
552	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,178280,10920,158727,4874,2144,43451,1
553	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,71481,6450,10724,4874,1146,43451,1
554	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,71481,6450,10724,4874,2144,43451,1
555	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,11761,6380,139976,1
556	259,8854,3411,139704,1374,23413,1223,5857,27290,8893,13891,11761,6380,4874,11587,1
557	259,8854,3411,139704,1374,23413,1223,5857,200048,23592,77360,2146,239186,60601,14828,8198,137785,2146,239186,1
558	259,8854,3411,139704,1374,23413,1223,5857,200048,23592,77360,2146,239186,60601,14828,239491,17989,2146,239186,1
559	259,8854,3411,139704,1374,23413,1223,5857,200048,23592,77360,2146,239186,60601,14828,243824,171934,239186,1
560	259,8854,3411,139704,1374,23413,1223,5857,200048,23592,77360,2146,239186,60601,14828,42681,149586,155565,15446,6587,2146,239186,1
561	259,8854,3411,139704,1374,23413,1223,5857,200048,23592,77360,2146,239186,60601,14828,100953,241676,2146,239186,1
562	259,8854,3411,139704,1374,23413,1223,5857,200048,23592,77360,2146,239186,60601,14828,192615,2146,239186,1
563	259,8854,3411,139704,1374,23413,1223,5857,200048,23592,77360,2146,239186,60601,14828,23592,17989,2146,239186,1
564	259,8854,3411,139704,1374,23413,1223,5857,200048,23592,77360,2146,239186,60601,14828,241941,17989,2146,239186,1
565	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,139976,241184,4874,1
566	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,139976,246127,241711,4874,1
567	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,139976,77360,1
568	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,139976,77360,13983,146278,1
569	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,11761,6380,139976,1
570	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,48259,14828,241184,4874,1
571	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,48259,14828,246127,241711,4874,1
572	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,48259,14828,77360,1
573	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,48259,14828,77360,13983,146278,1
574	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,11761,6380,48259,14828,1
575	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,147152,31742,42651,85915,164636,21014,1
576	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,116859,71099,14828,42651,85915,164636,21014,1
577	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,36129,4779,180682,164636,164636,21014,1
578	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,14828,28290,42651,85915,164636,21014,1
579	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,5696,87917,42651,85915,164636,21014,1
580	259,8854,3411,139704,1374,23413,1223,5857,164636,21014,27036,241184,4874,42651,85915,3355,17989,164636,21014,1
581	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,23592,107563,14828,175132,2144,87900,6587,8618,1
582	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,23592,71255,92463,77360,17092,170247,6587,8618,1
583	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,58331,210471,14828,175132,22668,77360,6587,8618,1
584	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,30112,6594,175132,14828,6587,8618,1
585	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,2445,77360,23592,17989,57313,14841,6587,8618,1
586	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,13581,107563,86997,122404,154585,6587,8618,1
587	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,14841,8779,42651,6587,8618,1
588	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,22565,174522,242201,42651,158727,6587,8618,1
589	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,5991,63749,22565,174522,14828,175132,158727,6587,8618,1
590	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,60601,188943,240343,158727,6587,8618,1
591	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,107509,72642,10695,144276,115710,1
592	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,2092,4366,115710,1
593	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,153560,13581,240343,85915,1
594	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,4093,218054,160849,18789,42651,27932,1
595	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,64711,5081,79489,240343,14828,164636,1
596	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,66211,107509,4938,2445,101827,192479,210471,66235,1
597	259,8854,3411,139704,1374,23413,1223,5857,98174,33810,72794,31628,72642,2144,87900,6587,8618,10325,48876,125536,4153,23035,144276,246961,244196,1
598	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,4366,51385,1
599	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,31551,10695,1
600	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,14828,196444,1
601	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,48876,127589,1
602	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,4720,241664,6823,1
603	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,3203,13779,146406,1
604	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,122106,17989,241664,6823,1
605	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,10325,184009,241664,6823,1
606	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,4938,68456,241664,6823,1
607	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,23872,175132,4366,51385,1
608	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,13732,2619,30922,241664,6823,1
609	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,241941,17989,42651,85915,239121,146406,1
610	259,8854,3411,139704,1374,23413,1223,5857,6506,9455,10325,48876,23872,175132,71099,146406,1
611	259,8854,3411,139704,1374,23413,4444,5857,5938,70932,8893,13891,70932,13891,1374,128141,13581,1
612	259,8854,3411,139704,1374,23413,4444,5857,5938,70932,8893,13891,12459,18643,72543,1
613	259,8854,3411,139704,1374,23413,4444,5857,5938,70932,8893,13891,2144,80514,8422,139976,1
614	259,8854,3411,139704,1374,23413,4444,5857,5938,70932,8893,13891,241941,13581,160849,240221,14828,51955,1
615	259,8854,3411,139704,1374,23413,4444,5857,5938,70932,8893,13891,8422,148136,137785,80514,154585,14828,1
616	259,8854,3411,139704,1374,23413,4444,5857,5938,70932,8893,13891,2146,70122,14828,4654,1
617	259,8854,3411,139704,1374,23413,4444,5857,5938,70932,8893,13891,4366,137785,42651,1
618	259,8854,3411,139704,1374,23413,4444,5857,5938,70932,8893,13891,10920,200226,65543,192615,1
619	259,8854,3411,139704,1374,23413,4444,5857,5938,70932,8893,13891,107563,137785,80514,14828,1
620	259,8854,3411,139704,1374,23413,4444,5857,5938,70932,8893,13891,180682,7704,31551,14828,28290,42651,85915,1
621	259,8854,3411,139704,1374,23413,4444,5857,23872,107563,210640,18244,17989,10973,5742,1
622	259,8854,3411,139704,1374,23413,4444,5857,23872,107563,210640,196340,17989,10973,5742,1
623	259,8854,3411,139704,1374,23413,4444,5857,23872,107563,210640,14841,48259,14828,10973,5742,1
624	259,8854,3411,139704,1374,23413,4444,5857,23872,107563,210640,18244,23872,107563,158727,1
625	259,8854,3411,139704,1374,23413,4444,5857,9060,51253,206480,17092,170247,240294,14841,244634,1
626	259,8854,3411,139704,1374,23413,4444,5857,9060,51253,206480,4643,32173,80514,2619,30922,1
627	259,8854,3411,139704,1374,23413,4444,5857,9060,51253,206480,4444,17081,4366,80514,4643,32173,1
628	259,8854,3411,139704,1374,23413,4444,5857,9060,51253,206480,69444,17989,4153,1
629	259,8854,3411,139704,1374,23413,4444,5857,9060,51253,206480,4444,10325,178180,80514,42651,85915,1
630	259,8854,3411,139704,1374,23413,4444,5857,9060,51253,206480,13581,210471,10920,17989,1
631	259,8854,3411,139704,1374,23413,4444,5857,9060,51253,206480,178280,71099,115710,1
632	259,8854,3411,139704,1374,23413,4444,5857,9060,51253,206480,18789,85915,149162,14828,167298,1
633	259,8854,3411,139704,1374,23413,4444,5857,9060,51253,206480,2619,30922,163332,167298,1
634	259,8854,3411,139704,1374,23413,4444,5857,9060,51253,206480,31203,32173,15404,92242,77360,1
635	259,8854,3411,139704,1374,23413,4444,5857,150833,1688,31063,10458,196340,1374,18244,22064,31063,1
636	259,8854,3411,139704,1374,23413,4444,5857,150833,1688,31063,10458,18244,1374,196340,22064,31063,1
637	259,8854,3411,139704,1374,23413,4444,5857,150833,1688,31063,1374,196340,1374,18244,22064,31063,1
638	259,8854,3411,139704,1374,23413,4444,5857,150833,1688,31063,11761,2688,196340,17989,1
639	259,8854,3411,139704,1374,23413,4444,5857,150833,1688,31063,11761,2688,18244,17989,1
640	259,8854,3411,139704,1374,23413,4444,5857,10325,241184,139976,65530,10325,241184,139976,65530,1
641	259,8854,3411,139704,1374,23413,4444,5857,10325,241184,139976,65530,7147,31551,139976,65530,1
642	259,8854,3411,139704,1374,23413,4444,5857,10325,241184,139976,65530,10325,241184,42651,14828,65530,1
643	259,8854,3411,139704,1374,23413,4444,5857,10325,241184,139976,65530,209996,242765,42651,14828,65530,1
644	259,8854,3411,139704,1374,23413,4444,5857,10325,241184,139976,65530,4444,10325,178180,139976,65530,1
645	259,8854,3411,139704,1374,23413,4444,5857,10325,241184,139976,65530,10325,241184,14828,21846,2176,65530,1
646	259,8854,3411,139704,1374,23413,4444,5857,10325,241184,139976,65530,11823,137785,122106,149586,42651,14828,65530,1
647	259,8854,3411,139704,1374,23413,4444,5857,10325,241184,139976,65530,5737,13581,246153,243665,85915,1
648	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,66552,2144,4874,1
649	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,10724,158727,242102,102445,4874,1
650	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,139976,6587,8618,1
651	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,102445,175132,4874,1
652	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,242102,102445,4874,1
653	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,23872,107563,6587,8618,1223,43451,1
654	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,139976,4874,1
655	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,9060,77360,4874,1
656	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,242102,102445,6587,8618,1
657	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,102445,175132,6587,8618,1
658	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,9060,77360,167138,3108,1146,43451,1
659	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,9060,77360,167138,197157,43451,1
660	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,10325,10920,167138,3108,1146,43451,1
661	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,10325,10920,167138,197157,43451,1
662	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,10724,158727,167138,3108,1146,43451,1
663	259,8854,3411,139704,1374,23413,4444,5857,66552,5991,23872,167138,3108,10724,158727,167138,197157,43451,1
664	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,2144,76704,92242,77360,1
665	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,13732,8422,244054,2146,1
666	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,8422,12348,85994,103262,11929,1
667	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,32691,242264,15404,92242,6890,239040,2146,1
668	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,5081,8569,63749,11929,1
669	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,20204,23464,8422,244054,10325,184009,63749,11929,1
670	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,73268,4366,2619,194267,21311,18789,63749,11929,1
671	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,239656,169813,10325,11929,1
672	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,11153,13581,18275,23035,239656,11929,1
673	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,28649,40222,75563,3801,3801,63749,63089,1
674	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,4643,68456,23592,63749,1
675	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,14841,10920,18275,63749,63089,1
676	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,5696,7291,18275,40514,207793,75563,63749,63089,1
677	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,29500,64966,32691,42215,1
678	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,61832,239934,82647,65446,1
679	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,61832,239934,5696,7291,18275,65446,1
680	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,61832,239934,75563,5696,7291,18275,65446,1
681	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,61832,239934,13581,82647,140343,18275,65446,1
682	259,8854,3411,139704,1374,23413,8394,5857,119988,4462,3937,61832,239934,5696,7291,18275,40514,207793,65446,1
683	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,25231,12462,122404,16877,4874,1
684	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,13585,85915,122404,16877,4874,1
685	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,14828,12150,122404,16877,4874,1
686	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,107563,192615,122404,16877,4874,1
687	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,56010,11745,122404,16877,4874,1
688	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,3108,45523,146406,1
689	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,6380,11748,42651,85915,1
690	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,6380,11748,122404,164636,1
691	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,6380,11748,103852,5696,87917,1
692	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,6380,11748,42651,27932,1
693	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,6380,11748,31588,7291,2144,4874,45968,107563,11587,1
694	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,13591,8612,31551,144276,5492,13891,1
695	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,10325,184009,73268,65543,31551,144276,1
696	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,2445,68456,15446,6587,31551,144276,1
697	259,8854,3411,139704,1374,23413,8394,5857,239232,6390,17989,128318,146406,239232,6390,17989,128318,146406,1
698	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,42651,27932,5696,87917,12119,8922,51385,146406,1
699	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,14841,188943,42651,85915,12119,8922,51385,146406,1
700	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,42651,27932,42651,85915,12119,8922,51385,146406,1
701	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,42651,27932,42651,85915,5696,87917,51385,146406,1
702	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,139976,42651,85915,12119,8922,51385,146406,1
703	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,240343,14828,42651,27932,51385,146406,1
704	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,14841,188943,42651,27932,12119,8922,51385,146406,1
705	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,4110,22064,51385,146406,1
706	259,8854,3411,139704,1374,23413,8394,5857,51385,146406,4757,107509,57648,139976,42651,27932,12119,8922,51385,146406,1
